size;graphDistance;greedyWalkPathLenght;metricDistance;
100000;0; 6;0,000000;
100000;3; 11;0,010145;
100000;3; 6;0,010145;
100000;0; 6;0,000000;
100000;3; 5;0,086671;
100000;2; 3;0,109661;
100000;2; 6;0,109661;
100000;2; 5;0,109661;
100000;0; 6;0,000000;
100000;3; 6;0,086671;
100000;3; 5;0,086671;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;3; 7;0,086671;
100000;2; 8;0,109661;
100000;3; 6;0,086671;
100000;0; 5;0,000000;
100000;2; 3;0,109661;
100000;0; 6;0,000000;
100000;2; 6;0,109661;
100000;3; 7;0,086671;
100000;3; 4;0,086671;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;2; 6;0,109661;
100000;0; 5;0,000000;
100000;3; 5;0,086671;
100000;0; 7;0,000000;
100000;3; 5;0,086671;
100000;0; 5;0,000000;
100000;2; 6;0,109661;
100000;0; 7;0,000000;
100000;3; 4;0,086671;
100000;3; 6;0,086671;
100000;2; 3;0,109661;
100000;2; 7;0,109661;
100000;0; 4;0,000000;
100000;3; 4;0,086671;
100000;2; 3;0,109661;
100000;2; 4;0,109661;
100000;2; 7;0,109661;
100000;3; 5;0,086671;
100000;3; 4;0,086671;
100000;0; 4;0,000000;
100000;3; 7;0,086671;
100000;3; 6;0,086671;
100000;3; 6;0,086671;
100000;2; 8;0,109661;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 9;0,109661;
100000;3; 5;0,086671;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;2; 7;0,109661;
100000;0; 5;0,000000;
100000;2; 7;0,109661;
100000;0; 3;0,000000;
100000;3; 6;0,086671;
100000;0; 4;0,000000;
100000;3; 6;0,086671;
100000;2; 5;0,109661;
100000;0; 3;0,000000;
100000;3; 4;0,086671;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;3; 4;0,146962;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;2; 8;0,109661;
100000;0; 6;0,000000;
100000;2; 7;0,109661;
100000;0; 6;0,000000;
100000;2; 5;0,109661;
100000;0; 4;0,000000;
100000;3; 5;0,086671;
100000;2; 5;0,109661;
100000;0; 6;0,000000;
100000;2; 6;0,109661;
100000;0; 9;0,000000;
100000;2; 5;0,109661;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,109661;
100000;2; 6;0,109661;
100000;3; 7;0,086671;
100000;3; 5;0,086671;
100000;0; 7;0,000000;
100000;2; 7;0,109661;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;2; 4;0,109661;
100000;3; 6;0,086671;
100000;3; 6;0,086671;
100000;2; 7;0,109661;
100000;3; 7;0,086671;
100000;0; 5;0,000000;
100000;2; 5;0,109661;
100000;0; 6;0,000000;
100000;2; 5;0,109661;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,109661;
100000;2; 8;0,100547;
100000;2; 5;0,100547;
100000;2; 6;0,010069;
100000;2; 6;0,010069;
100000;2; 5;0,010069;
100000;0; 4;0,000000;
100000;4; 4;0,117533;
100000;0; 5;0,000000;
100000;2; 5;0,010069;
100000;2; 4;0,010069;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;2; 8;0,010069;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;2; 8;0,010069;
100000;2; 6;0,010069;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;2; 6;0,010069;
100000;0; 6;0,000000;
100000;2; 5;0,100547;
100000;2; 7;0,010069;
100000;0; 6;0,000000;
100000;2; 7;0,010069;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;2; 6;0,010069;
100000;0; 4;0,000000;
100000;2; 6;0,010069;
100000;2; 5;0,010069;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;2; 4;0,010069;
100000;0; 6;0,000000;
100000;0; 3;0,000000;
100000;0; 4;0,000000;
100000;2; 6;0,010069;
100000;0; 8;0,000000;
100000;2; 5;0,010069;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,010069;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;2; 3;0,010069;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;3; 5;0,091122;
100000;0; 5;0,000000;
100000;2; 6;0,010069;
100000;2; 6;0,010069;
100000;0; 4;0,000000;
100000;2; 5;0,100547;
100000;0; 7;0,000000;
100000;3; 4;0,091122;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;2; 3;0,010069;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 4;0,000000;
100000;2; 7;0,010069;
100000;0; 5;0,000000;
100000;2; 6;0,010069;
100000;2; 6;0,100547;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;2; 4;0,010069;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;2; 3;0,010069;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,010069;
100000;2; 5;0,010069;
100000;2; 5;0,010069;
100000;2; 6;0,010069;
100000;0; 5;0,000000;
100000;2; 5;0,010069;
100000;2; 4;0,010069;
100000;2; 7;0,010069;
100000;3; 7;0,091122;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,010069;
100000;0; 7;0,000000;
100000;2; 5;0,010069;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;3; 4;0,102553;
100000;3; 5;0,102553;
100000;3; 7;0,102553;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;3; 4;0,102553;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;3; 7;0,102553;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;3; 5;0,102553;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;3; 7;0,102553;
100000;0; 11;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;3; 5;0,102553;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;3; 7;0,102553;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;3; 5;0,102553;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;3; 8;0,102553;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;3; 6;0,102553;
100000;3; 7;0,102553;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;3; 6;0,102553;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 3;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 10;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 3;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 11;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 10;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;3; 3;0,151126;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;2; 7;0,061766;
100000;2; 6;0,061766;
100000;0; 9;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;2; 5;0,061766;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;3; 4;0,151126;
100000;0; 9;0,000000;
100000;0; 4;0,000000;
100000;0; 8;0,000000;
100000;0; 3;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;3; 6;0,090715;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;3; 5;0,090715;
100000;3; 5;0,151126;
100000;3; 5;0,090715;
100000;3; 7;0,151126;
100000;0; 5;0,000000;
100000;3; 4;0,090715;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;3; 6;0,090715;
100000;3; 4;0,090715;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,061766;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;3; 7;0,151126;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 3;0,000000;
100000;0; 8;0,000000;
100000;3; 7;0,151126;
100000;0; 6;0,000000;
100000;2; 7;0,061766;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 3;0,064673;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;2; 6;0,064673;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;2; 7;0,064673;
100000;2; 7;0,064673;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 9;0,000000;
100000;0; 9;0,000000;
100000;2; 6;0,064673;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;2; 6;0,064673;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 9;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 4;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;2; 5;0,064673;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;2; 4;0,064673;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,064673;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;2; 5;0,064673;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 11;0,000000;
100000;0; 6;0,000000;
100000;0; 10;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 10;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 10;0,000000;
100000;0; 11;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 10;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 11;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;2; 4;0,365625;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,146349;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 3;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;2; 6;0,146349;
100000;2; 5;0,146349;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 10;0,146349;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 8;0,146349;
100000;0; 10;0,000000;
100000;0; 8;0,000000;
100000;2; 8;0,146349;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,146349;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;2; 6;0,146349;
100000;0; 6;0,000000;
100000;0; 10;0,000000;
100000;0; 4;0,000000;
100000;0; 8;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,146349;
100000;2; 7;0,146349;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,019393;
100000;2; 5;0,019393;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;2; 9;0,019393;
100000;0; 5;0,000000;
100000;2; 7;0,019393;
100000;0; 6;0,000000;
100000;2; 3;0,019393;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;2; 5;0,019393;
100000;0; 5;0,000000;
100000;2; 7;0,019393;
100000;2; 5;0,019393;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;2; 5;0,019393;
100000;0; 5;0,000000;
100000;2; 7;0,019393;
100000;2; 7;0,019393;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 8;0,019393;
100000;2; 6;0,019393;
100000;2; 4;0,019393;
100000;2; 6;0,019393;
100000;0; 4;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,019393;
100000;2; 7;0,019393;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 7;0,019393;
100000;2; 6;0,019393;
100000;2; 5;0,019393;
100000;2; 6;0,019393;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;2; 6;0,019393;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;2; 6;0,047520;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;2; 6;0,019393;
100000;0; 9;0,000000;
100000;0; 3;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,019393;
100000;2; 8;0,047520;
100000;0; 6;0,000000;
100000;2; 5;0,019393;
100000;2; 6;0,019393;
100000;2; 5;0,019393;
100000;0; 5;0,000000;
100000;2; 5;0,019393;
100000;0; 4;0,000000;
100000;2; 7;0,019393;
100000;2; 5;0,047520;
100000;3; 5;0,180576;
100000;2; 4;0,019393;
100000;2; 6;0,047520;
100000;2; 8;0,019393;
100000;0; 6;0,000000;
100000;2; 7;0,019393;
100000;2; 8;0,019393;
100000;2; 6;0,019393;
100000;2; 5;0,019393;
100000;2; 8;0,019393;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,019393;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;3; 5;0,149271;
100000;0; 3;0,000000;
100000;0; 4;0,000000;
100000;2; 4;0,019393;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,019393;
100000;2; 5;0,019393;
100000;2; 6;0,047520;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 4;0,000000;
100000;0; 3;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 11;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 11;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 10;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;3; 7;0,188815;
100000;0; 9;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 9;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;3; 6;0,188815;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;3; 6;0,188815;
100000;0; 8;0,000000;
100000;0; 4;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
