size;graphDistance;greedyWalkPathLenght;metricDistance;;;
100000;0;12;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;9;4;0,203256;;;
100000;0;14;0;;;
100000;8;36;0,059011;;;
100000;0;17;0;;;
100000;0;27;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;9;4;0,871047;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;15;0;;;
100000;0;20;0;;;
100000;0;10;0;;;
100000;0;22;0;;;
100000;0;14;0;;;
100000;0;12;0;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;0;24;0;;;
100000;0;19;0;;;
100000;0;22;0;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;11;2;0,897002;;;
100000;0;12;0;;;
100000;0;20;0;;;
100000;0;19;0;;;
100000;0;11;0;;;
100000;8;6;0,867794;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;29;0;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;0;20;0;;;
100000;0;9;0;;;
100000;0;22;0;;;
100000;0;16;0;;;
100000;0;20;0;;;
100000;0;18;0;;;
100000;0;11;0;;;
100000;0;13;0;;;
100000;0;25;0;;;
100000;0;24;0;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;0;10;0;;;
100000;8;2;0,815173;;;
100000;0;19;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;22;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;8;2;0,088746;;;
100000;0;27;0;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;0;22;0;;;
100000;0;33;0;;;
100000;0;24;0;;;
100000;0;23;0;;;
100000;0;19;0;;;
100000;0;24;0;;;
100000;0;12;0;;;
100000;0;13;0;;;
100000;0;27;0;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;10;1;0,21281;;;
100000;0;17;0;;;
100000;12;8;0,716357;;;
100000;0;24;0;;;
100000;0;15;0;;;
100000;0;6;0;;;
100000;0;17;0;;;
100000;0;10;0;;;
100000;0;25;0;;;
100000;0;9;0;;;
100000;0;18;0;;;
100000;0;24;0;;;
100000;0;33;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;19;0;;;
100000;11;2;0,899565;;;
100000;0;12;0;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;0;24;0;;;
100000;0;20;0;;;
100000;0;11;0;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;0;13;0;;;
100000;0;11;0;;;
100000;0;21;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;22;0;;;
100000;0;17;0;;;
100000;0;22;0;;;
100000;0;26;0;;;
100000;0;20;0;;;
100000;0;19;0;;;
100000;8;4;0,01378;;;
100000;0;29;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;5;0;;;
100000;0;16;0;;;
100000;8;1;0,009414;;;
100000;0;18;0;;;
100000;0;19;0;;;
100000;0;12;0;;;
100000;0;23;0;;;
100000;0;20;0;;;
100000;0;26;0;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;0;18;0;;;
100000;0;19;0;;;
100000;0;9;0;;;
100000;0;22;0;;;
100000;0;29;0;;;
100000;0;18;0;;;
100000;8;4;0,023828;;;
100000;0;10;0;;;
100000;0;14;0;;;
100000;0;18;0;;;
100000;0;24;0;;;
100000;0;19;0;;;
100000;0;14;0;;;
100000;0;22;0;;;
100000;0;18;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;0;13;0;;;
100000;0;21;0;;;
100000;0;14;0;;;
100000;10;2;0,564918;;;
100000;0;18;0;;;
100000;0;22;0;;;
100000;0;17;0;;;
100000;0;27;0;;;
100000;13;1;0,6102;;;
100000;0;24;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;0;21;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;0;11;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;0;22;0;;;
100000;0;19;0;;;
100000;0;27;0;;;
100000;0;20;0;;;
100000;0;25;0;;;
100000;0;15;0;;;
100000;12;2;0,332498;;;
100000;0;12;0;;;
100000;12;3;0,335647;;;
100000;0;15;0;;;
100000;0;20;0;;;
100000;0;17;0;;;
100000;0;21;0;;;
100000;0;15;0;;;
100000;11;3;0,432135;;;
100000;11;11;0,14148;;;
100000;11;2;0,133671;;;
100000;0;12;0;;;
100000;0;25;0;;;
100000;0;19;0;;;
100000;0;15;0;;;
100000;0;12;0;;;
100000;0;20;0;;;
100000;0;21;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;11;9;0,310691;;;
100000;0;18;0;;;
100000;0;14;0;;;
100000;0;19;0;;;
100000;10;3;0,072389;;;
100000;0;15;0;;;
100000;0;34;0;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;0;20;0;;;
100000;0;26;0;;;
100000;0;15;0;;;
100000;0;13;0;;;
100000;10;2;0,299797;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;10;12;0,356549;;;
100000;0;23;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;0;22;0;;;
100000;0;13;0;;;
100000;0;15;0;;;
100000;0;12;0;;;
100000;0;24;0;;;
100000;11;2;0,626703;;;
100000;0;21;0;;;
100000;0;13;0;;;
100000;0;13;0;;;
100000;0;13;0;;;
100000;0;13;0;;;
100000;9;2;0,029966;;;
100000;0;10;0;;;
100000;0;8;0;;;
100000;0;25;0;;;
100000;0;13;0;;;
100000;0;11;0;;;
100000;0;13;0;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;0;26;0;;;
100000;0;33;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;7;2;0,004569;;;
100000;0;12;0;;;
100000;0;18;0;;;
100000;0;25;0;;;
100000;0;19;0;;;
100000;0;17;0;;;
100000;0;28;0;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;11;2;0,412453;;;
100000;0;22;0;;;
100000;0;15;0;;;
100000;0;8;0;;;
100000;0;29;0;;;
100000;10;20;0,356549;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;12;0;;;
100000;0;20;0;;;
100000;0;20;0;;;
100000;0;19;0;;;
100000;0;26;0;;;
100000;0;18;0;;;
100000;0;16;0;;;
100000;0;21;0;;;
100000;0;12;0;;;
100000;0;12;0;;;
100000;0;23;0;;;
100000;0;25;0;;;
100000;0;28;0;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;0;28;0;;;
100000;11;14;0,476452;;;
100000;0;24;0;;;
100000;0;16;0;;;
100000;0;11;0;;;
100000;0;12;0;;;
100000;12;3;0,397675;;;
100000;0;18;0;;;
100000;0;17;0;;;
100000;0;11;0;;;
100000;0;13;0;;;
100000;0;9;0;;;
100000;0;21;0;;;
100000;0;18;0;;;
100000;0;21;0;;;
100000;0;19;0;;;
100000;0;12;0;;;
100000;0;20;0;;;
100000;0;12;0;;;
100000;0;16;0;;;
100000;0;23;0;;;
100000;0;8;0;;;
100000;0;20;0;;;
100000;0;14;0;;;
100000;0;9;0;;;
100000;0;16;0;;;
100000;0;21;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;11;0;;;
100000;0;22;0;;;
100000;0;28;0;;;
100000;9;5;0,024885;;;
100000;0;21;0;;;
100000;0;28;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;23;0;;;
100000;0;14;0;;;
100000;0;32;0;;;
100000;0;18;0;;;
100000;0;17;0;;;
100000;0;24;0;;;
100000;0;18;0;;;
100000;0;16;0;;;
100000;0;21;0;;;
100000;0;25;0;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;24;0;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;0;22;0;;;
100000;0;21;0;;;
100000;0;25;0;;;
100000;0;20;0;;;
100000;10;2;0,189149;;;
100000;0;15;0;;;
100000;0;13;0;;;
100000;0;17;0;;;
100000;0;21;0;;;
100000;0;20;0;;;
100000;0;21;0;;;
100000;0;12;0;;;
100000;0;20;0;;;
100000;0;15;0;;;
100000;0;23;0;;;
100000;0;18;0;;;
100000;0;19;0;;;
100000;0;12;0;;;
100000;12;2;0,166559;;;
100000;0;23;0;;;
100000;0;23;0;;;
100000;0;21;0;;;
100000;0;13;0;;;
100000;0;30;0;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;11;2;0,4708;;;
100000;11;2;0,212579;;;
100000;0;12;0;;;
100000;0;12;0;;;
100000;0;21;0;;;
100000;0;15;0;;;
100000;0;32;0;;;
100000;0;9;0;;;
100000;0;18;0;;;
100000;0;21;0;;;
100000;0;24;0;;;
100000;0;31;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;32;0;;;
100000;0;21;0;;;
100000;0;19;0;;;
100000;0;26;0;;;
100000;0;16;0;;;
100000;13;12;0,557693;;;
100000;0;24;0;;;
100000;0;16;0;;;
100000;0;25;0;;;
100000;0;8;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;19;0;;;
100000;0;20;0;;;
100000;0;23;0;;;
100000;0;9;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;20;0;;;
100000;0;29;0;;;
100000;0;14;0;;;
100000;0;21;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;10;0;;;
100000;0;37;0;;;
100000;0;21;0;;;
100000;0;15;0;;;
100000;0;20;0;;;
100000;0;20;0;;;
100000;0;20;0;;;
100000;0;29;0;;;
100000;0;13;0;;;
100000;0;19;0;;;
100000;0;20;0;;;
100000;0;23;0;;;
100000;0;17;0;;;
100000;0;18;0;;;
100000;0;25;0;;;
100000;0;18;0;;;
100000;0;27;0;;;
100000;0;11;0;;;
100000;0;15;0;;;
100000;13;3;0,137157;;;
100000;0;26;0;;;
100000;0;21;0;;;
100000;0;18;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;0;22;0;;;
100000;0;25;0;;;
100000;12;1;0,230608;;;
100000;0;17;0;;;
100000;0;24;0;;;
100000;0;13;0;;;
100000;0;26;0;;;
100000;0;24;0;;;
100000;12;4;0,348335;;;
100000;0;14;0;;;
100000;0;27;0;;;
100000;0;13;0;;;
100000;0;26;0;;;
100000;0;21;0;;;
100000;0;22;0;;;
100000;0;22;0;;;
100000;0;15;0;;;
100000;0;28;0;;;
100000;0;30;0;;;
100000;0;19;0;;;
100000;13;2;0,310453;;;
100000;0;24;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;33;0;;;
100000;10;2;0,653448;;;
100000;0;17;0;;;
100000;0;27;0;;;
100000;0;18;0;;;
100000;0;35;0;;;
100000;0;20;0;;;
100000;0;14;0;;;
100000;0;26;0;;;
100000;0;12;0;;;
100000;0;16;0;;;
100000;0;29;0;;;
100000;0;26;0;;;
100000;0;10;0;;;
100000;0;18;0;;;
100000;0;16;0;;;
100000;0;12;0;;;
100000;0;21;0;;;
100000;0;27;0;;;
100000;0;13;0;;;
100000;8;2;0,057278;;;
100000;0;10;0;;;
100000;0;16;0;;;
100000;0;21;0;;;
100000;0;15;0;;;
100000;9;4;0,386577;;;
100000;0;27;0;;;
100000;0;9;0;;;
100000;0;20;0;;;
100000;0;12;0;;;
100000;0;16;0;;;
100000;0;28;0;;;
100000;0;16;0;;;
100000;0;23;0;;;
100000;0;12;0;;;
100000;0;21;0;;;
100000;0;6;0;;;
100000;0;15;0;;;
100000;0;12;0;;;
100000;0;25;0;;;
100000;0;17;0;;;
100000;0;21;0;;;
100000;0;20;0;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;0;10;0;;;
100000;0;21;0;;;
100000;0;29;0;;;
100000;0;18;0;;;
100000;0;12;0;;;
100000;0;26;0;;;
100000;0;13;0;;;
100000;0;19;0;;;
100000;0;22;0;;;
100000;0;12;0;;;
100000;0;13;0;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;0;23;0;;;
100000;0;27;0;;;
100000;0;16;0;;;
100000;8;3;0,060667;;;
100000;0;14;0;;;
100000;0;21;0;;;
100000;9;1;0,383431;;;
100000;0;14;0;;;
100000;0;24;0;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;17;0;;;
100000;0;10;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;8;9;0,274775;;;
100000;0;10;0;;;
100000;0;16;0;;;
100000;0;20;0;;;
100000;0;13;0;;;
100000;0;12;0;;;
100000;0;30;0;;;
100000;0;19;0;;;
100000;8;5;0,110482;;;
100000;0;9;0;;;
100000;0;12;0;;;
100000;0;27;0;;;
100000;0;18;0;;;
100000;0;14;0;;;
100000;0;26;0;;;
100000;0;23;0;;;
100000;9;3;0,119281;;;
100000;0;27;0;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;21;0;;;
100000;9;2;0,210977;;;
100000;0;22;0;;;
100000;0;10;0;;;
100000;0;12;0;;;
100000;0;12;0;;;
100000;0;6;0;;;
100000;8;3;0,073756;;;
100000;0;11;0;;;
100000;0;19;0;;;
100000;9;3;0,251605;;;
100000;0;14;0;;;
100000;0;20;0;;;
100000;0;30;0;;;
100000;0;11;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;0;21;0;;;
100000;0;11;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;22;0;;;
100000;10;13;0,736135;;;
100000;0;23;0;;;
100000;0;19;0;;;
100000;0;7;0;;;
100000;0;18;0;;;
100000;0;22;0;;;
100000;0;27;0;;;
100000;0;20;0;;;
100000;0;17;0;;;
100000;10;2;0,627359;;;
100000;10;4;0,475186;;;
100000;0;12;0;;;
100000;0;13;0;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;9;1;0,063976;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;19;0;;;
100000;0;10;0;;;
100000;0;18;0;;;
100000;0;31;0;;;
100000;0;19;0;;;
100000;10;7;0,349643;;;
100000;0;21;0;;;
100000;10;5;0,238121;;;
100000;0;20;0;;;
100000;0;25;0;;;
100000;0;22;0;;;
100000;0;19;0;;;
100000;0;15;0;;;
100000;0;24;0;;;
100000;0;16;0;;;
100000;0;11;0;;;
100000;0;26;0;;;
100000;0;14;0;;;
100000;0;21;0;;;
100000;0;24;0;;;
100000;0;8;0;;;
100000;0;21;0;;;
100000;0;19;0;;;
100000;0;20;0;;;
100000;0;18;0;;;
100000;0;11;0;;;
100000;0;15;0;;;
100000;0;12;0;;;
100000;0;15;0;;;
100000;11;4;0,562843;;;
100000;0;24;0;;;
100000;0;10;0;;;
100000;0;17;0;;;
100000;0;25;0;;;
100000;0;13;0;;;
100000;0;15;0;;;
100000;0;30;0;;;
100000;0;28;0;;;
100000;0;20;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;0;11;0;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;0;19;0;;;
100000;0;8;0;;;
100000;0;16;0;;;
100000;10;3;0,393418;;;
100000;0;11;0;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;10;3;0,081037;;;
100000;0;29;0;;;
100000;0;16;0;;;
100000;0;20;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;21;0;;;
100000;0;18;0;;;
100000;0;16;0;;;
100000;9;15;0,698671;;;
100000;0;24;0;;;
100000;0;22;0;;;
100000;7;1;0,117861;;;
100000;0;15;0;;;
100000;0;13;0;;;
100000;0;21;0;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;0;22;0;;;
100000;10;4;0,218137;;;
100000;0;29;0;;;
100000;10;15;0,736135;;;
100000;0;15;0;;;
100000;0;26;0;;;
100000;0;15;0;;;
100000;0;11;0;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;11;13;0,176219;;;
100000;0;19;0;;;
100000;0;17;0;;;
100000;0;28;0;;;
100000;0;20;0;;;
100000;0;20;0;;;
100000;0;13;0;;;
100000;11;3;0,312717;;;
100000;0;16;0;;;
100000;10;2;0,353687;;;
100000;0;20;0;;;
100000;0;19;0;;;
100000;0;23;0;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;0;21;0;;;
100000;13;8;0,703664;;;
100000;0;13;0;;;
100000;0;20;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;10;12;0,222077;;;
100000;0;12;0;;;
100000;0;28;0;;;
100000;0;26;0;;;
100000;0;13;0;;;
100000;0;13;0;;;
100000;11;6;0,743443;;;
100000;0;12;0;;;
100000;0;19;0;;;
100000;0;20;0;;;
100000;0;6;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;21;0;;;
100000;0;15;0;;;
100000;0;20;0;;;
100000;0;21;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;0;18;0;;;
100000;0;10;0;;;
100000;0;18;0;;;
100000;0;19;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;0;22;0;;;
100000;0;27;0;;;
100000;0;13;0;;;
100000;0;22;0;;;
100000;9;1;0,100975;;;
100000;0;13;0;;;
100000;0;12;0;;;
100000;0;19;0;;;
100000;0;14;0;;;
100000;0;12;0;;;
100000;0;18;0;;;
100000;0;6;0;;;
100000;0;17;0;;;
100000;0;18;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;0;21;0;;;
100000;0;13;0;;;
100000;0;25;0;;;
100000;9;1;0,174403;;;
100000;0;10;0;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;0;23;0;;;
100000;0;8;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;0;19;0;;;
100000;0;21;0;;;
100000;0;11;0;;;
100000;0;14;0;;;
100000;0;18;0;;;
100000;11;4;0,390021;;;
100000;0;22;0;;;
100000;0;14;0;;;
100000;11;1;0,511769;;;
100000;0;20;0;;;
100000;0;29;0;;;
100000;11;6;0,400902;;;
100000;0;31;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;10;23;0,159249;;;
100000;0;16;0;;;
100000;0;13;0;;;
100000;0;10;0;;;
100000;0;11;0;;;
100000;0;20;0;;;
100000;0;20;0;;;
100000;0;13;0;;;
100000;0;18;0;;;
100000;0;22;0;;;
100000;0;20;0;;;
100000;0;22;0;;;
100000;0;13;0;;;
100000;10;15;0,159249;;;
100000;0;12;0;;;
100000;8;4;0,035205;;;
100000;0;21;0;;;
100000;10;15;0,446759;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;0;27;0;;;
100000;0;22;0;;;
100000;0;20;0;;;
100000;0;17;0;;;
100000;0;11;0;;;
100000;0;18;0;;;
100000;0;16;0;;;
100000;0;25;0;;;
100000;0;17;0;;;
100000;0;12;0;;;
100000;8;24;0,05127;;;
100000;0;12;0;;;
100000;0;24;0;;;
100000;0;13;0;;;
100000;0;20;0;;;
100000;0;25;0;;;
100000;0;13;0;;;
100000;0;10;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;18;0;;;
100000;0;11;0;;;
100000;0;17;0;;;
100000;0;18;0;;;
100000;0;11;0;;;
100000;0;17;0;;;
100000;0;19;0;;;
100000;0;11;0;;;
100000;12;4;0,485761;;;
100000;0;6;0;;;
100000;0;13;0;;;
100000;0;23;0;;;
100000;0;17;0;;;
100000;0;12;0;;;
100000;0;12;0;;;
100000;0;19;0;;;
100000;0;20;0;;;
100000;0;14;0;;;
100000;0;12;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;0;15;0;;;
100000;0;12;0;;;
100000;0;20;0;;;
100000;0;23;0;;;
100000;0;25;0;;;
100000;12;5;0,492035;;;
100000;0;12;0;;;
100000;0;21;0;;;
100000;0;11;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;11;2;0,511123;;;
100000;8;2;0,05005;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;23;0;;;
100000;0;20;0;;;
100000;0;15;0;;;
100000;0;30;0;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;0;19;0;;;
100000;0;15;0;;;
100000;0;9;0;;;
100000;0;24;0;;;
100000;0;19;0;;;
100000;0;22;0;;;
100000;0;15;0;;;
100000;8;3;0,059485;;;
100000;0;23;0;;;
100000;0;20;0;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;0;22;0;;;
100000;0;14;0;;;
100000;0;20;0;;;
100000;0;18;0;;;
100000;9;2;0,966238;;;
100000;0;13;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;12;0;;;
100000;0;17;0;;;
100000;0;11;0;;;
100000;0;27;0;;;
100000;0;17;0;;;
100000;0;23;0;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;0;24;0;;;
100000;0;22;0;;;
100000;0;11;0;;;
100000;0;10;0;;;
100000;0;22;0;;;
100000;0;12;0;;;
100000;8;10;0,052928;;;
100000;0;17;0;;;
100000;0;10;0;;;
100000;0;13;0;;;
100000;0;10;0;;;
100000;0;11;0;;;
100000;0;12;0;;;
100000;0;13;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;18;0;;;
100000;0;16;0;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;13;0;;;
100000;0;12;0;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;0;12;0;;;
100000;0;18;0;;;
100000;0;10;0;;;
100000;0;16;0;;;
100000;0;11;0;;;
100000;0;8;0;;;
100000;0;10;0;;;
100000;0;8;0;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;0;17;0;;;
100000;0;27;0;;;
100000;0;27;0;;;
100000;0;21;0;;;
100000;7;3;0,10314;;;
100000;0;12;0;;;
100000;0;20;0;;;
100000;0;11;0;;;
100000;0;13;0;;;
100000;0;5;0;;;
100000;8;3;0,710285;;;
100000;0;15;0;;;
100000;0;13;0;;;
100000;0;10;0;;;
100000;0;18;0;;;
100000;8;6;0,469009;;;
100000;0;22;0;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;0;8;0;;;
100000;0;24;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;9;3;0,885463;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;23;0;;;
100000;9;1;0,501804;;;
100000;0;24;0;;;
100000;0;15;0;;;
100000;0;10;0;;;
100000;0;12;0;;;
100000;0;21;0;;;
100000;0;16;0;;;
100000;0;30;0;;;
100000;0;12;0;;;
100000;12;13;0,839516;;;
100000;0;20;0;;;
100000;0;15;0;;;
100000;0;27;0;;;
100000;0;44;0;;;
100000;0;29;0;;;
100000;0;8;0;;;
100000;11;3;0,056571;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;0;24;0;;;
100000;0;26;0;;;
100000;0;31;0;;;
100000;0;27;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;30;0;;;
100000;9;11;0,135551;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;0;30;0;;;
100000;0;11;0;;;
100000;0;16;0;;;
100000;0;27;0;;;
100000;0;30;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;7;0;;;
100000;0;31;0;;;
100000;0;29;0;;;
100000;0;14;0;;;
100000;0;11;0;;;
100000;12;14;0,885373;;;
100000;0;28;0;;;
100000;0;24;0;;;
100000;0;11;0;;;
100000;0;21;0;;;
100000;0;21;0;;;
100000;0;18;0;;;
100000;0;23;0;;;
100000;0;25;0;;;
100000;0;24;0;;;
100000;0;24;0;;;
100000;0;23;0;;;
100000;0;21;0;;;
100000;0;27;0;;;
100000;11;4;0,192025;;;
100000;11;2;0,512434;;;
100000;0;21;0;;;
100000;0;16;0;;;
100000;0;20;0;;;
100000;0;12;0;;;
100000;0;18;0;;;
100000;11;2;0,297414;;;
100000;0;11;0;;;
100000;0;20;0;;;
100000;0;13;0;;;
100000;0;31;0;;;
100000;0;22;0;;;
100000;0;27;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;24;0;;;
100000;12;12;0,839516;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;0;25;0;;;
100000;11;1;0,056067;;;
100000;0;11;0;;;
100000;0;20;0;;;
100000;0;17;0;;;
100000;9;3;0,1441;;;
100000;0;20;0;;;
100000;0;13;0;;;
100000;0;13;0;;;
100000;12;4;0,564844;;;
100000;0;21;0;;;
100000;0;18;0;;;
100000;0;14;0;;;
100000;0;19;0;;;
100000;0;21;0;;;
100000;0;21;0;;;
100000;0;23;0;;;
100000;0;20;0;;;
100000;0;23;0;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;13;3;0,5302;;;
100000;0;21;0;;;
100000;0;23;0;;;
100000;12;2;0,888815;;;
100000;0;16;0;;;
100000;0;21;0;;;
100000;0;23;0;;;
100000;0;19;0;;;
100000;0;21;0;;;
100000;0;23;0;;;
100000;0;26;0;;;
100000;0;25;0;;;
100000;0;16;0;;;
100000;7;6;0,014178;;;
100000;0;28;0;;;
100000;0;11;0;;;
100000;5;3;0,001209;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;0;10;0;;;
100000;0;12;0;;;
100000;0;17;0;;;
100000;0;26;0;;;
100000;0;14;0;;;
100000;12;2;0,275985;;;
100000;0;21;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;11;1;0,367479;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;22;0;;;
100000;0;20;0;;;
100000;0;18;0;;;
100000;0;20;0;;;
100000;0;18;0;;;
100000;0;18;0;;;
100000;0;10;0;;;
100000;0;23;0;;;
100000;0;18;0;;;
100000;0;23;0;;;
100000;0;14;0;;;
100000;0;23;0;;;
100000;13;3;0,45627;;;
100000;0;16;0;;;
100000;0;27;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;0;27;0;;;
100000;0;28;0;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;0;12;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;0;10;0;;;
100000;13;2;0,462177;;;
100000;0;31;0;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;20;0;;;
100000;0;19;0;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;0;9;0;;;
100000;0;14;0;;;
100000;0;19;0;;;
100000;0;25;0;;;
100000;0;11;0;;;
100000;0;22;0;;;
100000;0;20;0;;;
100000;0;17;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;13;0;;;
100000;0;23;0;;;
100000;11;22;0,230257;;;
100000;0;20;0;;;
100000;0;17;0;;;
100000;0;18;0;;;
100000;0;18;0;;;
100000;0;16;0;;;
