size;graphDistance;greedyWalkPathLenght;metricDistance;
100000;0; 15;0,000000;
100000;0; 18;0,000000;
100000;0; 18;0,000000;
100000;12; 2;0,169816;
100000;11; 2;0,381159;
100000;11; 15;0,131366;
100000;0; 27;0,000000;
100000;0; 30;0,000000;
100000;0; 13;0,000000;
100000;12; 4;0,646913;
100000;0; 18;0,000000;
100000;0; 13;0,000000;
100000;0; 26;0,000000;
100000;0; 16;0,000000;
100000;0; 16;0,000000;
100000;11; 5;0,119482;
100000;0; 41;0,000000;
100000;0; 11;0,000000;
100000;0; 14;0,000000;
100000;11; 23;0,131366;
100000;0; 20;0,000000;
100000;12; 11;0,477753;
100000;0; 26;0,000000;
100000;0; 15;0,000000;
100000;0; 29;0,000000;
100000;12; 2;0,114233;
100000;0; 16;0,000000;
100000;0; 18;0,000000;
100000;0; 18;0,000000;
100000;11; 5;0,218876;
100000;10; 3;0,433003;
100000;0; 14;0,000000;
100000;0; 15;0,000000;
100000;12; 3;0,508966;
100000;0; 18;0,000000;
100000;0; 21;0,000000;
100000;13; 1;0,695058;
100000;0; 18;0,000000;
100000;0; 17;0,000000;
100000;0; 13;0,000000;
100000;13; 1;0,599457;
100000;0; 20;0,000000;
100000;0; 20;0,000000;
100000;11; 7;0,131366;
100000;0; 17;0,000000;
100000;0; 18;0,000000;
100000;0; 41;0,000000;
100000;8; 4;0,512651;
100000;0; 26;0,000000;
100000;0; 21;0,000000;
100000;0; 16;0,000000;
100000;14; 5;0,713609;
100000;12; 8;0,606893;
100000;0; 11;0,000000;
100000;0; 27;0,000000;
100000;10; 2;0,210350;
100000;0; 15;0,000000;
100000;0; 28;0,000000;
100000;0; 20;0,000000;
100000;0; 30;0,000000;
100000;13; 8;0,332020;
100000;0; 19;0,000000;
100000;13; 2;0,613971;
100000;0; 15;0,000000;
100000;12; 1;0,143177;
100000;0; 24;0,000000;
100000;0; 13;0,000000;
100000;0; 24;0,000000;
100000;0; 23;0,000000;
100000;0; 22;0,000000;
100000;12; 11;0,160736;
100000;13; 15;0,483134;
100000;11; 2;0,350778;
100000;0; 23;0,000000;
100000;0; 15;0,000000;
100000;0; 14;0,000000;
100000;0; 13;0,000000;
100000;11; 8;0,131366;
100000;0; 12;0,000000;
100000;0; 10;0,000000;
100000;0; 24;0,000000;
100000;0; 24;0,000000;
100000;0; 18;0,000000;
100000;11; 10;0,113964;
100000;0; 27;0,000000;
100000;10; 3;0,499305;
100000;0; 11;0,000000;
100000;0; 21;0,000000;
100000;12; 1;0,533599;
100000;0; 22;0,000000;
100000;0; 14;0,000000;
100000;12; 3;0,142345;
100000;0; 18;0,000000;
100000;0; 12;0,000000;
100000;0; 15;0,000000;
100000;12; 8;0,625516;
100000;13; 1;0,060681;
100000;0; 16;0,000000;
100000;0; 12;0,000000;
100000;0; 22;0,000000;
100000;11; 12;0,233364;
100000;11; 1;0,248117;
100000;0; 28;0,000000;
100000;0; 24;0,000000;
100000;13; 2;0,196352;
100000;0; 14;0,000000;
100000;0; 15;0,000000;
100000;0; 40;0,000000;
100000;0; 21;0,000000;
100000;10; 11;0,076013;
100000;0; 15;0,000000;
100000;11; 21;0,288714;
100000;0; 16;0,000000;
100000;0; 19;0,000000;
100000;0; 25;0,000000;
100000;0; 12;0,000000;
100000;0; 19;0,000000;
100000;13; 2;0,298414;
100000;11; 1;0,276471;
100000;10; 5;0,337387;
100000;0; 15;0,000000;
100000;0; 17;0,000000;
100000;11; 24;0,288714;
100000;0; 21;0,000000;
100000;0; 20;0,000000;
100000;9; 2;0,154214;
100000;12; 14;0,178618;
100000;12; 10;0,243172;
100000;0; 29;0,000000;
100000;0; 17;0,000000;
100000;11; 3;0,252282;
100000;13; 5;0,518920;
100000;0; 9;0,000000;
100000;0; 9;0,000000;
100000;0; 21;0,000000;
100000;14; 1;0,570981;
100000;12; 7;0,499261;
100000;12; 5;0,303598;
100000;0; 20;0,000000;
100000;12; 4;0,035430;
100000;0; 19;0,000000;
100000;0; 23;0,000000;
100000;13; 11;0,222397;
100000;0; 40;0,000000;
100000;10; 3;0,112771;
100000;0; 14;0,000000;
100000;0; 21;0,000000;
100000;10; 8;0,334525;
100000;0; 12;0,000000;
100000;0; 21;0,000000;
100000;0; 17;0,000000;
100000;0; 19;0,000000;
100000;0; 14;0,000000;
100000;0; 9;0,000000;
100000;0; 19;0,000000;
100000;0; 20;0,000000;
100000;0; 12;0,000000;
100000;0; 27;0,000000;
100000;0; 22;0,000000;
100000;0; 16;0,000000;
100000;11; 20;0,288714;
100000;0; 30;0,000000;
100000;14; 4;0,586571;
100000;12; 2;0,267657;
100000;0; 20;0,000000;
100000;0; 27;0,000000;
100000;0; 23;0,000000;
100000;0; 14;0,000000;
100000;0; 22;0,000000;
100000;12; 12;0,109153;
100000;0; 21;0,000000;
100000;0; 11;0,000000;
100000;0; 20;0,000000;
100000;11; 2;0,460338;
100000;0; 19;0,000000;
100000;12; 2;0,371629;
100000;0; 18;0,000000;
100000;0; 23;0,000000;
100000;9; 4;0,095875;
100000;9; 6;0,066698;
100000;0; 17;0,000000;
100000;0; 22;0,000000;
100000;0; 14;0,000000;
100000;0; 19;0,000000;
100000;0; 27;0,000000;
100000;7; 2;0,015171;
100000;0; 18;0,000000;
100000;0; 14;0,000000;
100000;0; 30;0,000000;
100000;0; 20;0,000000;
100000;0; 10;0,000000;
100000;0; 29;0,000000;
100000;10; 5;0,275652;
100000;0; 15;0,000000;
100000;0; 16;0,000000;
100000;12; 2;0,539692;
100000;0; 12;0,000000;
100000;13; 3;0,336311;
100000;0; 19;0,000000;
100000;0; 20;0,000000;
100000;10; 1;0,371155;
100000;0; 16;0,000000;
100000;0; 15;0,000000;
100000;10; 8;0,128387;
100000;0; 17;0,000000;
100000;0; 18;0,000000;
100000;10; 2;0,129582;
100000;0; 11;0,000000;
100000;0; 14;0,000000;
100000;0; 24;0,000000;
100000;0; 21;0,000000;
100000;0; 15;0,000000;
100000;11; 16;0,193002;
100000;12; 8;0,219968;
100000;0; 15;0,000000;
100000;0; 15;0,000000;
100000;0; 21;0,000000;
100000;0; 30;0,000000;
100000;13; 2;0,409051;
100000;0; 21;0,000000;
100000;0; 21;0,000000;
100000;13; 3;0,367973;
100000;0; 15;0,000000;
100000;8; 2;0,043232;
100000;0; 25;0,000000;
100000;0; 23;0,000000;
100000;0; 18;0,000000;
100000;0; 26;0,000000;
100000;10; 4;0,439653;
100000;0; 18;0,000000;
100000;0; 26;0,000000;
100000;0; 21;0,000000;
100000;0; 24;0,000000;
100000;11; 3;0,377026;
100000;0; 20;0,000000;
100000;0; 26;0,000000;
100000;0; 18;0,000000;
100000;0; 22;0,000000;
100000;9; 2;0,162874;
100000;10; 10;0,013441;
100000;0; 17;0,000000;
100000;0; 20;0,000000;
100000;0; 16;0,000000;
100000;0; 16;0,000000;
100000;8; 2;0,096775;
100000;0; 16;0,000000;
100000;0; 10;0,000000;
100000;0; 18;0,000000;
100000;0; 20;0,000000;
100000;0; 22;0,000000;
100000;0; 22;0,000000;
100000;11; 2;0,160717;
100000;0; 26;0,000000;
100000;13; 3;0,227616;
100000;0; 31;0,000000;
100000;0; 17;0,000000;
100000;0; 17;0,000000;
100000;0; 21;0,000000;
100000;0; 20;0,000000;
100000;12; 3;0,258696;
100000;0; 15;0,000000;
100000;0; 9;0,000000;
100000;15; 2;0,569472;
100000;11; 3;0,381107;
100000;0; 12;0,000000;
100000;0; 20;0,000000;
100000;12; 3;0,033871;
100000;0; 25;0,000000;
100000;0; 16;0,000000;
100000;0; 18;0,000000;
100000;0; 17;0,000000;
100000;12; 8;0,416099;
100000;0; 17;0,000000;
100000;10; 4;0,242791;
100000;0; 18;0,000000;
100000;0; 17;0,000000;
100000;12; 1;0,088983;
100000;0; 27;0,000000;
100000;0; 27;0,000000;
100000;0; 12;0,000000;
100000;0; 27;0,000000;
100000;12; 6;0,416099;
100000;0; 26;0,000000;
100000;12; 3;0,497482;
100000;11; 2;0,078668;
100000;0; 41;0,000000;
100000;0; 18;0,000000;
100000;12; 2;0,612392;
100000;0; 26;0,000000;
100000;11; 7;0,235980;
100000;0; 13;0,000000;
100000;8; 3;0,005690;
100000;0; 19;0,000000;
100000;0; 17;0,000000;
100000;0; 41;0,000000;
100000;13; 6;0,430211;
100000;7; 6;0,001664;
100000;0; 20;0,000000;
100000;0; 22;0,000000;
100000;0; 19;0,000000;
100000;9; 1;0,113570;
100000;0; 22;0,000000;
100000;13; 2;0,325284;
100000;0; 18;0,000000;
100000;0; 29;0,000000;
100000;11; 3;0,338296;
100000;12; 11;0,133029;
100000;0; 9;0,000000;
100000;0; 19;0,000000;
100000;0; 23;0,000000;
100000;0; 24;0,000000;
100000;0; 25;0,000000;
100000;0; 16;0,000000;
100000;0; 16;0,000000;
100000;0; 13;0,000000;
100000;0; 22;0,000000;
100000;0; 18;0,000000;
100000;0; 19;0,000000;
100000;11; 2;0,329117;
100000;0; 21;0,000000;
100000;12; 22;0,378073;
100000;12; 1;0,445782;
100000;12; 16;0,378073;
100000;12; 1;0,481152;
100000;0; 22;0,000000;
100000;0; 15;0,000000;
100000;0; 16;0,000000;
100000;0; 20;0,000000;
100000;12; 9;0,378073;
100000;0; 28;0,000000;
100000;0; 20;0,000000;
100000;0; 25;0,000000;
100000;0; 22;0,000000;
100000;13; 3;0,489978;
100000;0; 19;0,000000;
100000;0; 26;0,000000;
100000;0; 21;0,000000;
100000;10; 5;0,357762;
100000;0; 14;0,000000;
100000;0; 24;0,000000;
100000;0; 20;0,000000;
100000;0; 11;0,000000;
100000;0; 22;0,000000;
100000;0; 18;0,000000;
100000;0; 26;0,000000;
100000;0; 16;0,000000;
100000;0; 19;0,000000;
100000;0; 17;0,000000;
100000;0; 23;0,000000;
100000;9; 1;0,010166;
100000;13; 1;0,339088;
100000;0; 25;0,000000;
100000;0; 16;0,000000;
100000;0; 18;0,000000;
100000;13; 6;0,430762;
100000;0; 12;0,000000;
100000;0; 22;0,000000;
100000;11; 4;0,210460;
100000;0; 30;0,000000;
100000;12; 14;0,192270;
100000;0; 24;0,000000;
100000;0; 23;0,000000;
100000;0; 15;0,000000;
100000;0; 16;0,000000;
100000;0; 15;0,000000;
100000;0; 20;0,000000;
100000;0; 19;0,000000;
100000;0; 22;0,000000;
100000;0; 19;0,000000;
100000;0; 20;0,000000;
100000;0; 12;0,000000;
100000;9; 3;0,017581;
100000;0; 13;0,000000;
100000;0; 25;0,000000;
100000;7; 1;0,008495;
100000;13; 1;0,158130;
100000;0; 28;0,000000;
100000;14; 4;0,449156;
100000;11; 1;0,224993;
100000;0; 10;0,000000;
100000;0; 23;0,000000;
100000;0; 15;0,000000;
100000;0; 26;0,000000;
100000;0; 16;0,000000;
100000;0; 11;0,000000;
100000;11; 2;0,432364;
100000;0; 28;0,000000;
100000;0; 21;0,000000;
100000;0; 11;0,000000;
100000;0; 46;0,000000;
100000;0; 10;0,000000;
100000;0; 9;0,000000;
100000;0; 17;0,000000;
100000;0; 44;0,000000;
100000;10; 4;0,126247;
100000;0; 20;0,000000;
100000;12; 3;0,360473;
100000;12; 2;0,322326;
100000;12; 2;0,342326;
100000;0; 21;0,000000;
100000;12; 9;0,360671;
100000;12; 4;0,356920;
100000;11; 6;0,478075;
100000;0; 16;0,000000;
100000;12; 1;0,507980;
100000;0; 14;0,000000;
100000;0; 20;0,000000;
100000;0; 32;0,000000;
100000;11; 3;0,477973;
100000;0; 3;0,000000;
100000;0; 11;0,000000;
100000;9; 3;0,156611;
100000;0; 35;0,000000;
100000;0; 14;0,000000;
100000;9; 2;0,373372;
100000;11; 4;0,695560;
100000;0; 15;0,000000;
100000;12; 15;0,218187;
100000;0; 15;0,000000;
100000;8; 2;0,042798;
100000;0; 13;0,000000;
100000;0; 15;0,000000;
100000;0; 28;0,000000;
100000;0; 16;0,000000;
100000;11; 7;0,717922;
100000;8; 9;0,684504;
100000;10; 2;0,580393;
100000;0; 20;0,000000;
100000;0; 17;0,000000;
100000;9; 5;0,574369;
100000;0; 17;0,000000;
100000;10; 4;0,101573;
100000;0; 18;0,000000;
100000;0; 13;0,000000;
100000;11; 5;0,263332;
100000;0; 22;0,000000;
100000;0; 18;0,000000;
100000;0; 19;0,000000;
100000;0; 14;0,000000;
100000;0; 18;0,000000;
100000;11; 2;0,770701;
100000;0; 23;0,000000;
100000;0; 32;0,000000;
100000;0; 20;0,000000;
100000;11; 15;0,729236;
100000;0; 16;0,000000;
100000;13; 2;0,276432;
100000;0; 18;0,000000;
100000;0; 32;0,000000;
100000;0; 18;0,000000;
100000;9; 2;0,146219;
100000;0; 12;0,000000;
100000;0; 23;0,000000;
100000;0; 19;0,000000;
100000;0; 26;0,000000;
100000;0; 23;0,000000;
100000;0; 32;0,000000;
100000;0; 25;0,000000;
100000;6; 5;0,039937;
100000;9; 17;0,574369;
100000;8; 6;0,120128;
100000;0; 29;0,000000;
100000;10; 3;0,407723;
100000;0; 18;0,000000;
100000;11; 2;0,433015;
100000;0; 12;0,000000;
100000;0; 11;0,000000;
100000;9; 9;0,023045;
100000;11; 10;0,543434;
100000;0; 15;0,000000;
100000;0; 25;0,000000;
100000;0; 20;0,000000;
100000;0; 14;0,000000;
100000;0; 9;0,000000;
100000;9; 3;0,138820;
100000;0; 19;0,000000;
100000;0; 19;0,000000;
100000;0; 12;0,000000;
100000;12; 2;0,218187;
100000;0; 15;0,000000;
100000;0; 21;0,000000;
100000;0; 12;0,000000;
100000;0; 13;0,000000;
100000;0; 19;0,000000;
100000;11; 9;0,173482;
100000;0; 15;0,000000;
100000;12; 10;0,337920;
100000;12; 10;0,743740;
100000;9; 4;0,138820;
100000;9; 1;0,177622;
100000;0; 10;0,000000;
100000;0; 12;0,000000;
100000;0; 14;0,000000;
100000;0; 11;0,000000;
100000;0; 13;0,000000;
100000;0; 22;0,000000;
100000;0; 20;0,000000;
100000;0; 13;0,000000;
100000;14; 3;0,500879;
100000;0; 8;0,000000;
100000;12; 6;0,450187;
100000;9; 10;0,391017;
100000;0; 20;0,000000;
100000;11; 13;0,543434;
100000;12; 2;0,125749;
100000;15; 1;0,580451;
100000;0; 29;0,000000;
100000;0; 8;0,000000;
100000;0; 23;0,000000;
100000;12; 6;0,291317;
100000;11; 9;0,407465;
100000;0; 16;0,000000;
100000;0; 22;0,000000;
100000;0; 26;0,000000;
100000;13; 1;0,504621;
100000;0; 14;0,000000;
100000;0; 25;0,000000;
100000;0; 15;0,000000;
100000;0; 16;0,000000;
100000;0; 11;0,000000;
100000;14; 12;0,404676;
100000;0; 30;0,000000;
100000;0; 22;0,000000;
100000;14; 13;0,208358;
100000;0; 17;0,000000;
100000;0; 20;0,000000;
100000;0; 23;0,000000;
100000;10; 6;0,106246;
100000;0; 20;0,000000;
100000;0; 35;0,000000;
100000;15; 3;0,463339;
100000;0; 26;0,000000;
100000;0; 23;0,000000;
100000;0; 20;0,000000;
100000;15; 9;0,597787;
100000;0; 25;0,000000;
100000;0; 13;0,000000;
100000;11; 13;0,062536;
100000;0; 14;0,000000;
100000;12; 5;0,229039;
100000;8; 6;0,023042;
100000;13; 3;0,433643;
100000;0; 23;0,000000;
100000;11; 7;0,103882;
100000;0; 32;0,000000;
100000;0; 18;0,000000;
100000;13; 2;0,479454;
100000;0; 36;0,000000;
100000;0; 16;0,000000;
100000;0; 16;0,000000;
100000;0; 15;0,000000;
100000;0; 16;0,000000;
100000;0; 20;0,000000;
100000;0; 31;0,000000;
100000;0; 14;0,000000;
100000;12; 3;0,415895;
100000;11; 8;0,254037;
100000;0; 17;0,000000;
100000;14; 6;0,208358;
100000;14; 3;0,547128;
100000;13; 3;0,220351;
100000;12; 3;0,242078;
100000;0; 19;0,000000;
100000;0; 13;0,000000;
100000;11; 4;0,330162;
100000;0; 13;0,000000;
100000;0; 15;0,000000;
100000;0; 15;0,000000;
100000;0; 14;0,000000;
100000;0; 13;0,000000;
100000;0; 27;0,000000;
100000;0; 15;0,000000;
100000;0; 17;0,000000;
100000;14; 2;0,650791;
100000;0; 21;0,000000;
100000;0; 22;0,000000;
100000;0; 21;0,000000;
100000;0; 14;0,000000;
100000;12; 12;0,242078;
100000;0; 20;0,000000;
100000;13; 14;0,277709;
100000;13; 4;0,273838;
100000;0; 17;0,000000;
100000;11; 3;0,232561;
100000;10; 2;0,067155;
100000;0; 18;0,000000;
100000;14; 1;0,262769;
100000;0; 27;0,000000;
100000;9; 1;0,017167;
100000;0; 13;0,000000;
100000;0; 6;0,000000;
100000;0; 23;0,000000;
100000;12; 22;0,248339;
100000;12; 18;0,248339;
100000;0; 19;0,000000;
100000;0; 23;0,000000;
100000;0; 17;0,000000;
100000;0; 24;0,000000;
100000;0; 13;0,000000;
100000;0; 20;0,000000;
100000;0; 21;0,000000;
100000;15; 1;0,603102;
100000;0; 25;0,000000;
100000;7; 1;0,091139;
100000;0; 21;0,000000;
100000;13; 3;0,519190;
100000;0; 21;0,000000;
100000;15; 10;0,865786;
100000;0; 17;0,000000;
100000;17; 5;0,643100;
100000;11; 1;0,089681;
100000;14; 2;0,580011;
100000;15; 2;0,478025;
100000;0; 35;0,000000;
100000;7; 2;0,002431;
100000;0; 25;0,000000;
100000;10; 8;0,104870;
100000;0; 23;0,000000;
100000;0; 17;0,000000;
100000;0; 22;0,000000;
100000;15; 1;0,911833;
100000;11; 3;0,042794;
100000;17; 4;0,893180;
100000;0; 38;0,000000;
100000;0; 26;0,000000;
100000;0; 23;0,000000;
100000;0; 31;0,000000;
100000;0; 26;0,000000;
100000;11; 11;0,087751;
100000;0; 33;0,000000;
100000;0; 13;0,000000;
100000;0; 24;0,000000;
100000;16; 7;0,947172;
100000;15; 10;0,883188;
100000;0; 28;0,000000;
100000;0; 25;0,000000;
100000;0; 19;0,000000;
100000;16; 11;0,372138;
100000;0; 22;0,000000;
100000;0; 22;0,000000;
100000;0; 23;0,000000;
100000;0; 37;0,000000;
100000;0; 24;0,000000;
100000;0; 7;0,000000;
100000;10; 2;0,034590;
100000;0; 17;0,000000;
100000;14; 4;0,727020;
100000;0; 28;0,000000;
100000;0; 28;0,000000;
100000;14; 4;0,679988;
100000;0; 27;0,000000;
100000;0; 19;0,000000;
100000;13; 2;0,129973;
100000;0; 20;0,000000;
100000;15; 15;0,327434;
100000;14; 2;0,348576;
100000;15; 2;0,242520;
100000;0; 31;0,000000;
100000;0; 27;0,000000;
100000;0; 25;0,000000;
100000;0; 30;0,000000;
100000;12; 4;0,318348;
100000;0; 23;0,000000;
100000;0; 21;0,000000;
100000;0; 6;0,000000;
100000;14; 3;0,407765;
100000;0; 22;0,000000;
100000;0; 17;0,000000;
100000;0; 28;0,000000;
100000;0; 14;0,000000;
100000;0; 22;0,000000;
100000;8; 2;0,006976;
100000;0; 18;0,000000;
100000;16; 2;0,647382;
100000;0; 33;0,000000;
100000;12; 5;0,128542;
100000;15; 2;0,886909;
100000;0; 18;0,000000;
100000;7; 7;0,002646;
100000;9; 3;0,006411;
100000;0; 18;0,000000;
100000;0; 22;0,000000;
100000;0; 18;0,000000;
100000;12; 3;0,128542;
100000;0; 20;0,000000;
100000;0; 13;0,000000;
100000;10; 1;0,068800;
100000;0; 15;0,000000;
100000;0; 27;0,000000;
100000;9; 14;0,033736;
100000;15; 4;0,258138;
100000;0; 20;0,000000;
100000;16; 2;0,776266;
100000;0; 24;0,000000;
100000;0; 20;0,000000;
100000;0; 26;0,000000;
100000;0; 19;0,000000;
100000;0; 27;0,000000;
100000;0; 15;0,000000;
100000;0; 14;0,000000;
100000;0; 31;0,000000;
100000;14; 3;0,850648;
100000;15; 1;0,828173;
100000;0; 23;0,000000;
100000;0; 16;0,000000;
100000;11; 14;0,563799;
100000;15; 2;0,789327;
100000;13; 18;0,162912;
100000;0; 20;0,000000;
100000;0; 24;0,000000;
100000;0; 10;0,000000;
100000;0; 30;0,000000;
100000;0; 16;0,000000;
100000;13; 11;0,162912;
100000;0; 7;0,000000;
100000;0; 17;0,000000;
100000;10; 4;0,153380;
100000;0; 33;0,000000;
100000;0; 10;0,000000;
100000;0; 33;0,000000;
100000;0; 12;0,000000;
100000;0; 20;0,000000;
100000;0; 23;0,000000;
100000;0; 20;0,000000;
100000;0; 22;0,000000;
100000;0; 21;0,000000;
100000;12; 4;0,695760;
100000;12; 19;0,735021;
100000;0; 17;0,000000;
100000;0; 24;0,000000;
100000;0; 17;0,000000;
100000;11; 1;0,381069;
100000;0; 15;0,000000;
100000;0; 22;0,000000;
100000;13; 17;0,162912;
100000;0; 20;0,000000;
100000;0; 11;0,000000;
100000;13; 2;0,318737;
100000;12; 2;0,691154;
100000;10; 4;0,068340;
100000;0; 22;0,000000;
100000;0; 21;0,000000;
100000;0; 12;0,000000;
100000;0; 14;0,000000;
100000;0; 12;0,000000;
100000;0; 23;0,000000;
100000;0; 18;0,000000;
100000;12; 12;0,767339;
100000;0; 34;0,000000;
100000;0; 18;0,000000;
100000;0; 29;0,000000;
100000;0; 16;0,000000;
100000;0; 14;0,000000;
100000;0; 17;0,000000;
100000;0; 24;0,000000;
100000;13; 3;0,286920;
100000;0; 22;0,000000;
100000;0; 28;0,000000;
100000;11; 1;0,703395;
100000;13; 2;0,197369;
100000;0; 22;0,000000;
100000;0; 18;0,000000;
100000;9; 2;0,074836;
100000;13; 23;0,718666;
100000;0; 14;0,000000;
100000;14; 1;0,372564;
100000;6; 3;0,007040;
100000;0; 23;0,000000;
100000;0; 14;0,000000;
100000;14; 17;0,207616;
100000;12; 3;0,365222;
100000;0; 18;0,000000;
100000;0; 36;0,000000;
100000;13; 22;0,718666;
100000;0; 20;0,000000;
100000;0; 32;0,000000;
100000;11; 3;0,080552;
100000;0; 11;0,000000;
100000;0; 17;0,000000;
100000;0; 22;0,000000;
100000;0; 21;0,000000;
100000;13; 4;0,295762;
100000;12; 3;0,426845;
100000;13; 14;0,162912;
100000;11; 12;0,563799;
100000;0; 20;0,000000;
100000;0; 19;0,000000;
100000;10; 2;0,089768;
100000;0; 20;0,000000;
100000;13; 21;0,718666;
100000;12; 1;0,068180;
100000;0; 18;0,000000;
100000;0; 9;0,000000;
100000;0; 13;0,000000;
100000;0; 26;0,000000;
100000;0; 27;0,000000;
100000;10; 2;0,110325;
100000;0; 34;0,000000;
100000;0; 28;0,000000;
100000;0; 18;0,000000;
100000;0; 17;0,000000;
100000;0; 24;0,000000;
100000;0; 26;0,000000;
100000;14; 5;0,439616;
100000;0; 33;0,000000;
100000;0; 15;0,000000;
100000;0; 22;0,000000;
100000;0; 20;0,000000;
100000;0; 13;0,000000;
100000;8; 4;0,023080;
100000;0; 19;0,000000;
100000;11; 11;0,338421;
100000;0; 14;0,000000;
100000;0; 26;0,000000;
100000;7; 2;0,010528;
100000;8; 4;0,044600;
100000;0; 31;0,000000;
100000;0; 27;0,000000;
100000;0; 24;0,000000;
100000;0; 29;0,000000;
100000;0; 23;0,000000;
100000;14; 4;0,384722;
100000;0; 14;0,000000;
100000;13; 3;0,812003;
100000;13; 12;0,208977;
100000;0; 19;0,000000;
100000;13; 1;0,422118;
100000;10; 2;0,074857;
100000;16; 5;0,867886;
100000;11; 1;0,268271;
100000;0; 13;0,000000;
100000;0; 13;0,000000;
100000;15; 6;0,736183;
100000;10; 3;0,699634;
100000;0; 31;0,000000;
100000;0; 13;0,000000;
100000;0; 10;0,000000;
100000;13; 3;0,801419;
100000;0; 14;0,000000;
100000;11; 2;0,670331;
100000;11; 3;0,447008;
100000;0; 11;0,000000;
100000;10; 2;0,140460;
100000;0; 14;0,000000;
100000;0; 28;0,000000;
100000;0; 26;0,000000;
100000;10; 5;0,040810;
100000;0; 20;0,000000;
100000;0; 23;0,000000;
100000;0; 20;0,000000;
100000;10; 2;0,554443;
100000;11; 2;0,319214;
100000;0; 13;0,000000;
100000;0; 28;0,000000;
100000;0; 17;0,000000;
100000;0; 22;0,000000;
100000;0; 21;0,000000;
100000;0; 22;0,000000;
100000;0; 21;0,000000;
100000;12; 3;0,597418;
100000;12; 7;0,582810;
100000;0; 15;0,000000;
100000;0; 15;0,000000;
100000;13; 4;0,842887;
100000;0; 41;0,000000;
100000;0; 29;0,000000;
100000;0; 15;0,000000;
100000;0; 25;0,000000;
100000;12; 3;0,497161;
100000;0; 29;0,000000;
100000;0; 13;0,000000;
100000;0; 27;0,000000;
100000;0; 27;0,000000;
100000;0; 30;0,000000;
100000;0; 19;0,000000;
100000;9; 2;0,618741;
100000;0; 26;0,000000;
100000;0; 17;0,000000;
100000;12; 2;0,379286;
100000;9; 2;0,618741;
100000;0; 15;0,000000;
100000;10; 4;0,128576;
100000;0; 18;0,000000;
100000;0; 32;0,000000;
100000;0; 21;0,000000;
100000;0; 12;0,000000;
100000;0; 26;0,000000;
100000;0; 12;0,000000;
100000;12; 6;0,066062;
100000;0; 19;0,000000;
100000;0; 16;0,000000;
100000;0; 9;0,000000;
100000;0; 21;0,000000;
100000;13; 2;0,350591;
100000;0; 16;0,000000;
100000;0; 26;0,000000;
100000;12; 3;0,607832;
100000;0; 23;0,000000;
100000;13; 9;0,437078;
100000;0; 19;0,000000;
100000;0; 18;0,000000;
100000;9; 5;0,125010;
100000;0; 16;0,000000;
100000;0; 14;0,000000;
100000;0; 12;0,000000;
100000;0; 18;0,000000;
100000;0; 16;0,000000;
100000;0; 18;0,000000;
100000;8; 3;0,096751;
100000;0; 17;0,000000;
100000;0; 15;0,000000;
100000;0; 28;0,000000;
100000;11; 3;0,235479;
100000;9; 3;0,142903;
100000;0; 14;0,000000;
100000;0; 14;0,000000;
100000;0; 17;0,000000;
100000;9; 2;0,102446;
100000;11; 6;0,327276;
100000;0; 14;0,000000;
100000;12; 5;0,149991;
100000;0; 18;0,000000;
100000;0; 13;0,000000;
100000;8; 14;0,254338;
100000;13; 2;0,505494;
100000;0; 13;0,000000;
100000;0; 15;0,000000;
100000;0; 18;0,000000;
100000;0; 13;0,000000;
100000;0; 22;0,000000;
100000;0; 21;0,000000;
100000;10; 2;0,177096;
100000;0; 12;0,000000;
100000;0; 10;0,000000;
100000;0; 14;0,000000;
100000;0; 38;0,000000;
100000;0; 20;0,000000;
100000;14; 4;0,504604;
100000;0; 26;0,000000;
100000;0; 21;0,000000;
100000;12; 6;0,417791;
100000;0; 27;0,000000;
100000;0; 6;0,000000;
100000;11; 2;0,313845;
100000;0; 15;0,000000;
100000;0; 10;0,000000;
100000;10; 2;0,308724;
100000;10; 3;0,353781;
100000;0; 16;0,000000;
100000;0; 14;0,000000;
100000;0; 18;0,000000;
100000;0; 24;0,000000;
100000;0; 19;0,000000;
100000;0; 28;0,000000;
100000;12; 2;0,467784;
100000;0; 27;0,000000;
100000;0; 17;0,000000;
100000;13; 3;0,547910;
100000;0; 13;0,000000;
100000;0; 10;0,000000;
100000;7; 4;0,103765;
