size;graphDistance;greedyWalkPathLenght;metricDistance
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;2;4;0,160764
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;3;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;6;0
100000;2;7;0,033778
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;7;0
100000;2;8;0,033778
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;2;6;0,033778
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;2;7;0,033778
100000;0;7;0
100000;0;6;0
100000;2;4;0,033778
100000;0;7;0
100000;0;6;0
100000;2;4;0,033778
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;2;6;0,033778
100000;0;5;0
100000;0;9;0
100000;0;5;0
100000;0;8;0
100000;0;5;0
100000;2;7;0,033778
100000;0;7;0
100000;2;5;0,033778
100000;0;7;0
100000;2;5;0,033778
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;2;6;0,033778
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;9;0
100000;2;6;0,033778
100000;0;5;0
100000;2;4;0,033778
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;2;4;0,033778
100000;2;4;0,033778
100000;2;5;0,033778
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;2;6;0,033778
100000;0;10;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;2;5;0,033778
100000;0;4;0
100000;2;5;0,033778
100000;0;7;0
100000;0;7;0
100000;2;5;0,033778
100000;0;6;0
100000;0;6;0
100000;0;3;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;2;5;0,033778
100000;2;6;0,033778
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;2;5;0,033778
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;2;5;0,141604
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;7;0
100000;3;6;0,098723
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;3;5;0,098723
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;8;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;3;4;0,098723
100000;3;5;0,098723
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;3;5;0,098723
100000;3;5;0,098723
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;3;0
100000;0;4;0
100000;3;6;0,098723
100000;3;6;0,098723
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;3;4;0,098723
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;3;4;0,098723
100000;2;6;0,141604
100000;0;7;0
100000;3;4;0,098723
100000;0;5;0
100000;0;5;0
100000;3;6;0,098723
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;3;5;0,098723
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;3;6;0,098723
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;7;0
100000;2;5;0,141604
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;3;0
100000;0;4;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;3;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;3;0
100000;0;7;0
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;3;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;8;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;3;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;2;6;0,146074
100000;0;8;0
100000;0;5;0
100000;2;5;0,146074
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;2;5;0,146074
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;3;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;2;7;0,146074
100000;2;5;0,146074
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;2;6;0,146074
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;2;5;0,146074
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;2;5;0,146074
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;2;6;0,146074
100000;2;5;0,146074
100000;0;7;0
100000;0;5;0
100000;2;4;0,146074
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;2;5;0,146074
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;3;5;0,256383
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;2;5;0,146074
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;3;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;2;6;0,146074
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;2;6;0,146074
100000;2;6;0,146074
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;9;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;3;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;7;0
100000;0;3;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;0;4;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;2;5;0,084373
100000;2;4;0,031697
100000;0;7;0
100000;0;5;0
100000;2;5;0,031697
100000;2;6;0,031697
100000;0;6;0
100000;2;7;0,031697
100000;2;5;0,031697
100000;0;6;0
100000;2;6;0,031697
100000;0;7;0
100000;2;7;0,073029
100000;0;5;0
100000;0;6;0
100000;2;7;0,031697
100000;0;6;0
100000;2;5;0,031697
100000;0;6;0
100000;2;7;0,073029
100000;0;5;0
100000;0;6;0
100000;2;3;0,073029
100000;2;7;0,073029
100000;0;6;0
100000;2;5;0,031697
100000;0;7;0
100000;2;6;0,031697
100000;2;5;0,031697
100000;2;6;0,031697
100000;0;6;0
100000;2;4;0,031697
100000;0;6;0
100000;0;5;0
100000;2;6;0,031697
100000;2;7;0,031697
100000;2;5;0,073029
100000;2;7;0,031697
100000;0;5;0
100000;2;5;0,031697
100000;0;5;0
100000;0;7;0
100000;2;5;0,031697
100000;2;4;0,031697
100000;2;5;0,073029
100000;0;5;0
100000;0;5;0
100000;2;6;0,031697
100000;0;6;0
100000;2;5;0,073029
100000;2;8;0,031697
100000;2;3;0,073029
100000;2;5;0,073029
100000;2;7;0,031697
100000;2;4;0,073029
100000;2;7;0,031697
100000;0;6;0
100000;2;4;0,031697
100000;2;8;0,073029
100000;2;6;0,031697
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;2;7;0,031697
100000;0;7;0
100000;0;6;0
100000;0;3;0
100000;2;6;0,031697
100000;2;5;0,084373
100000;2;6;0,031697
100000;2;7;0,031697
100000;2;7;0,073029
100000;0;5;0
100000;2;5;0,031697
100000;2;5;0,031697
100000;0;8;0
100000;0;4;0
100000;2;6;0,031697
100000;2;5;0,031697
100000;2;7;0,031697
100000;2;5;0,031697
100000;0;4;0
100000;0;8;0
100000;2;6;0,031697
100000;0;7;0
100000;2;8;0,031697
100000;2;6;0,031697
100000;2;8;0,031697
100000;2;4;0,031697
100000;2;6;0,031697
100000;0;5;0
100000;2;6;0,031697
100000;2;5;0,073029
100000;2;5;0,031697
100000;2;8;0,031697
100000;2;6;0,031697
100000;2;4;0,031697
100000;0;7;0
100000;0;4;0
100000;2;5;0,074279
100000;2;5;0,074279
100000;0;7;0
100000;0;8;0
100000;0;7;0
100000;2;4;0,074279
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;2;5;0,074279
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;2;5;0,074279
100000;2;5;0,074279
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;2;7;0,074279
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;2;5;0,074279
100000;0;7;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;2;5;0,074279
100000;0;6;0
100000;0;7;0
100000;2;6;0,074279
100000;0;6;0
100000;2;4;0,074279
100000;2;4;0,074279
100000;0;5;0
100000;2;4;0,074279
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;2;4;0,074279
100000;0;4;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;2;7;0,074279
100000;0;6;0
100000;0;7;0
100000;0;8;0
100000;0;8;0
100000;2;3;0,074279
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;2;5;0,074279
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;2;5;0,074279
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;2;4;0,074279
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;2;4;0,074279
100000;0;7;0
100000;0;7;0
100000;0;9;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;8;0
100000;2;4;0,074279
100000;0;7;0
100000;2;5;0,074279
100000;2;4;0,074279
100000;2;5;0,074279
100000;0;5;0
100000;2;5;0,074279
100000;2;5;0,074279
100000;0;7;0
100000;2;6;0,074279
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;8;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;3;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;3;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;9;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;3;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;9;0
100000;0;9;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;8;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;3;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;9;0
100000;0;8;0
100000;0;8;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;7;0
100000;0;3;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;0;4;0
100000;0;4;0
100000;0;7;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;5;0
100000;0;5;0
100000;0;9;0
100000;0;8;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;8;0
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;2;5;0,082375
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;2;4;0,082375
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;2;7;0,082375
100000;0;7;0
100000;0;7;0
100000;0;9;0
100000;0;6;0
100000;0;6;0
100000;2;3;0,082375
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;2;6;0,082375
100000;0;7;0
100000;0;5;0
100000;2;5;0,082375
100000;0;6;0
100000;2;6;0,082375
100000;2;6;0,082375
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;9;0
100000;0;6;0
100000;0;7;0
100000;2;5;0,082375
100000;2;6;0,082375
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;2;5;0,082375
100000;2;6;0,082375
100000;2;5;0,082375
100000;0;6;0
100000;2;7;0,082375
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;2;5;0,082375
100000;0;7;0
100000;0;6;0
100000;2;8;0,082375
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;2;5;0,082375
100000;0;6;0
100000;2;4;0,082375
100000;2;7;0,082375
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;9;0
100000;0;7;0
100000;0;7;0
100000;0;8;0
100000;0;8;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;5;0
100000;2;5;0,082375
100000;2;5;0,082375
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;2;4;0,082375
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;8;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;3;5;0,123804
100000;0;8;0
100000;0;7;0
100000;0;8;0
100000;0;9;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;10;0
100000;0;4;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;7;0
100000;0;9;0
100000;0;4;0
100000;0;7;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;8;0
100000;0;8;0
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;8;0
100000;0;8;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;9;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;8;0
100000;0;8;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;8;0
100000;0;9;0
100000;0;6;0
100000;0;4;0
100000;0;10;0
100000;0;6;0
100000;2;5;0,086321
100000;2;5;0,086321
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;9;0
100000;0;8;0
100000;0;7;0
100000;2;6;0,086321
100000;0;6;0
100000;0;5;0
100000;2;5;0,086321
100000;0;8;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;9;0
100000;0;7;0
100000;0;5;0
100000;0;8;0
100000;2;6;0,086321
100000;0;6;0
100000;0;5;0
100000;2;7;0,086321
100000;0;8;0
100000;2;5;0,086321
100000;0;5;0
100000;0;4;0
100000;0;8;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;2;5;0,086321
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;2;6;0,086321
100000;2;7;0,086321
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;8;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;8;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;7;0
100000;2;5;0,086321
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;2;7;0,086321
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;2;5;0,086321
100000;0;4;0
100000;0;8;0
100000;0;9;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;8;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;2;6;0,076898
100000;0;6;0
100000;0;7;0
100000;2;5;0,06664
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;2;5;0,076898
100000;0;6;0
100000;0;7;0
100000;2;5;0,076898
100000;0;7;0
